Instance,Compute EP,Build ALP,Solve ALP,Build ELP,Orbital Crossover,Solve (Total),Highs Run,Original Columns (Reductions),Original Rows (Reductions)
cod103,0.00182,0.00015,0.00036,0.00055,0.20554,0.20590,0.20888,1024 (-1023),1024 (-1023)
cod105,0.00712,0.00030,0.00033,0.00084,0.56034,0.56068,0.57004,1024 (-1023),1024 (-1023)
cod733,0.00450,0.00033,0.00040,0.00119,1.72854,1.72894,1.73589,2187 (-2186),2187 (-2186)
cod83,0.00045,0.00007,0.00034,0.00015,0.00762,0.00796,0.00877,256 (-255),256 (-255)
cod93,0.00094,0.00009,0.00036,0.00030,0.03262,0.03298,0.03451,512 (-511),512 (-511)
codbt111,0.00005,0.00002,0.00033,0.00002,0.00021,0.00054,0.00075,6 (-5),6 (-5)
codbt112,0.00002,0.00001,0.00036,0.00002,0.00024,0.00060,0.00078,6 (-5),6 (-5)
codbt113,0.00002,0.00001,0.00030,0.00002,0.00021,0.00052,0.00073,6 (-5),6 (-5)
codbt114,0.00002,0.00001,0.00027,0.00001,0.00019,0.00047,0.00067,6 (-5),6 (-5)
codbt121,0.00004,0.00001,0.00031,0.00002,0.00033,0.00064,0.00088,18 (-17),18 (-17)
codbt122,0.00005,0.00002,0.00035,0.00003,0.00030,0.00065,0.00086,18 (-17),18 (-17)
codbt123,0.00003,0.00001,0.00027,0.00002,0.00027,0.00054,0.00072,18 (-17),18 (-17)
codbt124,0.00002,0.00001,0.00028,0.00002,0.00022,0.00050,0.00067,18 (-17),18 (-17)
codbt131,0.00008,0.00002,0.00032,0.00004,0.00073,0.00105,0.00137,54 (-53),54 (-53)
codbt132,0.00014,0.00003,0.00030,0.00005,0.00115,0.00145,0.00182,54 (-53),54 (-53)
codbt133,0.00017,0.00003,0.00029,0.00004,0.00101,0.00130,0.00169,54 (-53),54 (-53)
codbt134,0.00008,0.00002,0.00026,0.00003,0.00071,0.00096,0.00121,54 (-53),54 (-53)
codbt141,0.00032,0.00004,0.00038,0.00012,0.00299,0.00337,0.00408,162 (-161),162 (-161)
codbt142,0.00069,0.00006,0.00029,0.00014,0.00634,0.00663,0.00777,162 (-161),162 (-161)
codbt143,0.00109,0.00005,0.00028,0.00016,0.00935,0.00964,0.01118,162 (-161),162 (-161)
codbt144,0.00105,0.00006,0.00032,0.00015,0.00800,0.00832,0.00980,162 (-161),162 (-161)
codbt151,0.00094,0.00008,0.00033,0.00027,0.03993,0.04026,0.04181,486 (-485),486 (-485)
codbt152,0.00311,0.00015,0.00038,0.00042,0.07787,0.07826,0.08244,486 (-485),486 (-485)
codbt153,0.00762,0.00031,0.00037,0.00080,0.17390,0.17427,0.18417,486 (-485),486 (-485)
codbt154,0.00816,0.00028,0.00036,0.00089,0.21576,0.21611,0.22663,486 (-485),486 (-485)
codbt161,0.00324,0.00024,0.00044,0.00087,0.81704,0.81748,0.82255,1458 (-1457),1458 (-1457)
codbt162,0.01372,0.00056,0.00041,0.00160,3.63080,3.63122,3.64920,1458 (-1457),1458 (-1457)
codbt163,0.03672,0.00113,0.00036,0.00338,4.56715,4.56751,4.61380,1458 (-1457),1458 (-1457)
codbt164,0.06729,0.00190,0.00039,0.00543,3.47443,3.47482,3.55754,1458 (-1457),1458 (-1457)
codbt171,0.01183,0.00067,0.00039,0.00516,23.88146,23.88185,23.90148,4374 (-4373),4374 (-4373)
codbt172,0.06063,0.00183,0.00038,0.01091,223.75579,223.75617,223.83696,4374 (-4373),4374 (-4373)
codbt173,0.25499,0.01027,0.00071,0.03567,85.48760,85.48832,85.81892,4374 (-4373),4374 (-4373)
codbt174,0.61584,0.01152,0.00065,0.06175,93.47131,93.47196,94.22109,4374 (-4373),4374 (-4373)
codbt211,0.00004,0.00002,0.00040,0.00003,0.00025,0.00066,0.00087,12 (-11),12 (-11)
codbt212,0.00004,0.00002,0.00031,0.00002,0.00024,0.00055,0.00068,12 (-11),12 (-11)
codbt221,0.00006,0.00002,0.00029,0.00003,0.00056,0.00084,0.00112,36 (-35),36 (-35)
codbt222,0.00010,0.00002,0.00030,0.00003,0.00049,0.00080,0.00110,36 (-35),36 (-35)
codbt231,0.00018,0.00003,0.00030,0.00006,0.00175,0.00205,0.00247,108 (-107),108 (-107)
codbt232,0.00034,0.00004,0.00030,0.00008,0.00342,0.00372,0.00438,108 (-107),108 (-107)
codbt241,0.00055,0.00007,0.00028,0.00021,0.01387,0.01415,0.01515,324 (-323),324 (-323)
codbt242,0.00165,0.00010,0.00036,0.00028,0.02556,0.02592,0.02834,324 (-323),324 (-323)
codbt251,0.00209,0.00015,0.00029,0.00050,0.26986,0.27015,0.27345,972 (-971),972 (-971)
codbt252,0.00775,0.00033,0.00044,0.00092,0.62740,0.62784,0.63800,972 (-971),972 (-971)
codbt261,0.00735,0.00044,0.00035,0.00257,5.97510,5.97545,5.98713,2916 (-2915),2916 (-2915)
codbt262,0.03483,0.00118,0.00051,0.00498,46.96231,46.96282,47.00803,2916 (-2915),2916 (-2915)
codbt341,0.00153,0.00014,0.00034,0.00043,0.05667,0.05701,0.05947,648 (-647),648 (-647)
codbt342,0.00399,0.00018,0.00037,0.00056,0.15298,0.15336,0.15886,648 (-647),648 (-647)
codbt451,0.01019,0.00061,0.00037,0.00292,26.42151,26.42188,26.43722,3888 (-3887),3888 (-3887)
codbt452,0.04671,0.00130,0.00036,0.00628,86.50314,86.50350,86.56280,3888 (-3887),3888 (-3887)
codbt453,0.15052,0.00410,0.00048,0.02136,46.58766,46.58814,46.78323,3888 (-3887),3888 (-3887)
codbt511,0.00019,0.00004,0.00036,0.00008,0.00132,0.00167,0.00214,96 (-95),96 (-95)
codbt512,0.00037,0.00005,0.00034,0.00010,0.00185,0.00220,0.00292,96 (-95),96 (-95)
codbt521,0.00056,0.00007,0.00039,0.00018,0.01125,0.01164,0.01260,288 (-287),288 (-287)
codbt522,0.00126,0.00007,0.00033,0.00023,0.02227,0.02260,0.02450,288 (-287),288 (-287)
codbt531,0.00159,0.00013,0.00030,0.00048,0.20611,0.20642,0.20903,864 (-863),864 (-863)
codbt532,0.00586,0.00024,0.00044,0.00077,0.53286,0.53330,0.54113,864 (-863),864 (-863)
codbt711,0.00088,0.00011,0.00043,0.00028,0.02562,0.02605,0.02755,384 (-383),384 (-383)
codbt712,0.00177,0.00010,0.00033,0.00029,0.03273,0.03306,0.03558,384 (-383),384 (-383)
codbt721,0.00232,0.00018,0.00040,0.00060,0.33567,0.33607,0.33967,1152 (-1151),1152 (-1151)
codbt722,0.00767,0.00034,0.00037,0.00098,1.41256,1.41293,1.42308,1152 (-1151),1152 (-1151)
codbt731,0.00956,0.00059,0.00044,0.00405,15.57242,15.57286,15.58868,3456 (-3455),3456 (-3455)
codbt732,0.03990,0.00103,0.00036,0.00741,20.42771,20.42807,20.48131,3456 (-3455),3456 (-3455)
codbt811,0.00153,0.00012,0.00039,0.00041,0.11620,0.11659,0.11900,768 (-767),768 (-767)
codbt812,0.00470,0.00023,0.00041,0.00064,0.23747,0.23788,0.24422,768 (-767),768 (-767)
codbt821,0.00532,0.00034,0.00039,0.00200,3.61267,3.61307,3.62174,2304 (-2303),2304 (-2303)
codbt822,0.02065,0.00062,0.00032,0.00365,5.03666,5.03698,5.06486,2304 (-2303),2304 (-2303)
codbt831,0.01980,0.00102,0.00038,0.00920,93.16763,93.16801,93.20111,6912 (-6911),6912 (-6911)
codbt832,0.09204,0.00209,0.00038,0.01751,203.14204,203.14242,203.26449,6912 (-6911),6912 (-6911)
cov1052,0.00032,0.00004,0.00031,0.00010,0.00393,0.00424,0.00490,252 (-251),45 (-44)
cov1053,0.00037,0.00005,0.00028,0.00011,0.00599,0.00626,0.00695,252 (-251),120 (-119)
cov1054,0.00032,0.00008,0.00032,0.00015,0.00526,0.00558,0.00626,252 (-251),210 (-209)
cov1063,0.00054,0.00005,0.00032,0.00012,0.00671,0.00704,0.00789,210 (-209),120 (-119)
cov1064,0.00043,0.00005,0.00027,0.00012,0.00630,0.00657,0.00733,210 (-209),210 (-209)
cov1065,0.00025,0.00004,0.00032,0.00014,0.00405,0.00438,0.00500,210 (-209),252 (-251)
cov1074,0.00054,0.00005,0.00028,0.00012,0.00353,0.00381,0.00476,120 (-119),210 (-209)
cov1075,0.00042,0.00004,0.00027,0.00014,0.00334,0.00362,0.00440,120 (-119),252 (-251)
cov1076,0.00023,0.00005,0.00038,0.00008,0.00153,0.00191,0.00245,120 (-119),210 (-209)
cov1163,0.00119,0.00008,0.00030,0.00023,0.02329,0.02358,0.02537,462 (-461),165 (-164)
cov1164,0.00099,0.00009,0.00028,0.00027,0.02479,0.02507,0.02666,462 (-461),330 (-329)
cov1165,0.00067,0.00008,0.00035,0.00024,0.01881,0.01916,0.02032,462 (-461),462 (-461)
cov1174,0.00146,0.00010,0.00028,0.00025,0.02229,0.02257,0.02469,330 (-329),330 (-329)
cov1175,0.00091,0.00008,0.00032,0.00023,0.02423,0.02455,0.02600,330 (-329),462 (-461)
cov1176,0.00049,0.00007,0.00038,0.00025,0.00825,0.00863,0.00960,330 (-329),462 (-461)
cov1185,0.00120,0.00007,0.00030,0.00022,0.00674,0.00705,0.00879,165 (-164),462 (-461)
cov1186,0.00073,0.00010,0.00029,0.00017,0.00460,0.00489,0.00616,165 (-164),462 (-461)
cov1187,0.00033,0.00005,0.00030,0.00014,0.00264,0.00294,0.00368,165 (-164),330 (-329)
cov1274,0.00356,0.00020,0.00041,0.00054,0.16799,0.16840,0.17333,792 (-791),495 (-494)
cov1275,0.00242,0.00014,0.00034,0.00051,0.12182,0.12217,0.12573,792 (-791),792 (-791)
cov1276,0.00116,0.00013,0.00033,0.00042,0.05665,0.05698,0.05901,792 (-791),924 (-923)
cov1285,0.00445,0.00020,0.00041,0.00063,0.11377,0.11418,0.12016,495 (-494),792 (-791)
cov1286,0.00201,0.00013,0.00037,0.00041,0.04785,0.04822,0.05118,495 (-494),924 (-923)
cov1287,0.00082,0.00009,0.00029,0.00031,0.01623,0.01652,0.01795,495 (-494),792 (-791)
cov1296,0.00299,0.00015,0.00035,0.00047,0.01258,0.01293,0.01707,220 (-219),924 (-923)
cov1297,0.00120,0.00008,0.00031,0.00037,0.00822,0.00853,0.01043,220 (-219),792 (-791)
cov1298,0.00039,0.00005,0.00029,0.00017,0.00342,0.00371,0.00453,220 (-219),495 (-494)
cov13107,0.00445,0.00021,0.00033,0.00073,0.02561,0.02594,0.03216,286 (-285),1716 (-1715)
cov13108,0.00241,0.00013,0.00037,0.00053,0.01716,0.01754,0.02097,286 (-285),1287 (-1286)
cov13109,0.00056,0.00007,0.00031,0.00024,0.00501,0.00532,0.00636,286 (-285),715 (-714)
cov1385,0.00889,0.00034,0.00040,0.00115,0.69093,0.69133,0.70315,1287 (-1286),1287 (-1286)
cov1386,0.00522,0.00027,0.00035,0.00085,0.56545,0.56581,0.57297,1287 (-1286),1716 (-1715)
cov1387,0.00250,0.00021,0.00036,0.00085,0.38181,0.38216,0.38634,1287 (-1286),1716 (-1715)
cov1396,0.00799,0.00036,0.00041,0.00112,0.29402,0.29443,0.30520,715 (-714),1716 (-1715)
cov1397,0.00601,0.00037,0.00043,0.00111,0.22966,0.23009,0.23857,715 (-714),1716 (-1715)
cov1398,0.00172,0.00015,0.00042,0.00064,0.04409,0.04450,0.04744,715 (-714),1287 (-1286)
cov14107,0.02124,0.00103,0.00054,0.00253,0.49515,0.49568,0.52344,1001 (-1000),3432 (-3431)
cov14108,0.00670,0.00033,0.00045,0.00118,0.35087,0.35131,0.36065,1001 (-1000),3003 (-3002)
cov14109,0.00229,0.00021,0.00044,0.00084,0.05855,0.05899,0.06286,1001 (-1000),2002 (-2001)
cov141110,0.00074,0.00010,0.00030,0.00034,0.00698,0.00727,0.00865,364 (-363),1001 (-1000)
cov14118,0.00824,0.00044,0.00038,0.00106,0.05507,0.05545,0.06649,364 (-363),3003 (-3002)
cov14119,0.00353,0.00022,0.00049,0.00071,0.03625,0.03675,0.04193,364 (-363),2002 (-2001)
cov1496,0.02941,0.00076,0.00055,0.00448,3.69329,3.69383,3.73242,2002 (-2001),3003 (-3002)
cov1497,0.01360,0.00057,0.00054,0.00271,2.14354,2.14407,2.16302,2002 (-2001),3432 (-3431)
cov1498,0.00357,0.00028,0.00038,0.00182,0.29561,0.29600,0.30239,2002 (-2001),3003 (-3002)
cov15107,0.04707,0.00113,0.00035,0.00728,18.03800,18.03835,18.09951,3003 (-3002),6435 (-6434)
cov15108,0.02230,0.00071,0.00031,0.00626,9.62511,9.62542,9.65779,3003 (-3002),6435 (-6434)
cov15109,0.00638,0.00047,0.00042,0.00398,0.81584,0.81626,0.82845,3003 (-3002),5005 (-5004)
cov151110,0.00360,0.00030,0.00035,0.00191,0.04262,0.04296,0.04954,1365 (-1364),3003 (-3002)
cov15118,0.03122,0.00109,0.00036,0.00555,1.25553,1.25589,1.29805,1365 (-1364),6435 (-6434)
cov15119,0.01065,0.00045,0.00034,0.00319,0.54944,0.54978,0.56584,1365 (-1364),5005 (-5004)
cov151210,0.00604,0.00086,0.00046,0.00108,0.05163,0.05209,0.06115,455 (-454),3003 (-3002)
cov151211,0.00128,0.00013,0.00040,0.00043,0.01129,0.01169,0.01389,455 (-454),1365 (-1364)
cov15129,0.01327,0.00055,0.00039,0.00206,0.09079,0.09118,0.10911,455 (-454),5005 (-5004)
cov161110,0.01024,0.00069,0.00039,0.00796,1.84472,1.84511,1.86600,4368 (-4367),8008 (-8007)
cov16118,0.10586,0.00270,0.00038,0.01751,51.67251,51.67289,51.81072,4368 (-4367),12870 (-12869)
cov16119,0.04374,0.00161,0.00055,0.01668,14.62473,14.62528,14.69377,4368 (-4367),11440 (-11439)
cov161210,0.01796,0.00083,0.00035,0.00432,1.13099,1.13133,1.15698,1820 (-1819),8008 (-8007)
cov161211,0.00469,0.00034,0.00047,0.00209,0.11192,0.11240,0.12042,1820 (-1819),4368 (-4367)
cov16129,0.05898,0.00177,0.00039,0.00907,3.56220,3.56259,3.63828,1820 (-1819),11440 (-11439)
cov161310,0.02246,0.00072,0.00051,0.00306,0.16308,0.16359,0.19309,560 (-559),8008 (-8007)
cov161311,0.00701,0.00036,0.00038,0.00132,0.08084,0.08122,0.09097,560 (-559),4368 (-4367)
cov161312,0.00157,0.00014,0.00036,0.00054,0.01254,0.01290,0.01547,560 (-559),1820 (-1819)
cov171210,0.07035,0.00223,0.00044,0.02511,36.58713,36.58757,36.69511,6188 (-6187),19448 (-19447)
cov171211,0.01609,0.00102,0.00042,0.01354,2.22210,2.22252,2.25655,6188 (-6187),12376 (-12375)
cov17129,0.25527,0.00561,0.00061,0.06265,176.05368,176.05429,176.40651,6188 (-6187),24310 (-24309)
cov171310,0.11120,0.01511,0.00043,0.01754,10.16497,10.16539,10.32649,2380 (-2379),19448 (-19447)
cov171311,0.03082,0.00120,0.00036,0.00652,2.96529,2.96565,3.00872,2380 (-2379),12376 (-12375)
cov171312,0.00626,0.00047,0.00034,0.00256,0.20569,0.20603,0.21656,2380 (-2379),6188 (-6187)
cov171411,0.03558,0.00140,0.00037,0.00477,0.28660,0.28697,0.33346,680 (-679),12376 (-12375)
cov171412,0.00986,0.00046,0.00037,0.00181,0.17326,0.17363,0.18726,680 (-679),6188 (-6187)
cov171413,0.00190,0.00022,0.00041,0.00068,0.01706,0.01747,0.02072,680 (-679),2380 (-2379)
sts243,0.00219,0.00058,0.00041,0.00242,0.01432,0.01473,0.02105,243 (-242),9801 (-9800)
sts45,0.00012,0.00004,0.00028,0.00008,0.00052,0.00080,0.00115,45 (-44),330 (-329)
sts63,0.00024,0.00006,0.00031,0.00018,0.00123,0.00154,0.00226,63 (-62),651 (-650)
sts729,0.02057,0.00396,0.00043,0.02462,0.27830,0.27873,0.33717,729 (-728),88452 (-88451)
sts81,0.00035,0.00010,0.00040,0.00031,0.00143,0.00183,0.00281,81 (-80),1080 (-1079)
