Instance,Compute EP,Build ALP,Solve ALP,Build ELP,Orbital Crossover,Solve (Total),Highs Run,Original Columns (Reductions),Original Rows (Reductions),Columns Reduced (%),Rows Reduced (%)
cod103,0.00,0.00,0.00,0.00,0.30,0.31,0.32,1024 (-1023),1024 (-1023),1.00,1.00
cod105,0.01,0.00,0.00,0.00,0.31,0.31,0.33,1024 (-1023),1024 (-1023),1.00,1.00
cod733,0.01,0.00,0.00,0.00,1.67,1.67,1.69,2187 (-2186),2187 (-2186),1.00,1.00
cod83,0.00,0.00,0.00,0.00,0.03,0.03,0.04,256 (-255),256 (-255),1.00,1.00
cod93,0.00,0.00,0.00,0.00,0.04,0.04,0.05,512 (-511),512 (-511),1.00,1.00
codbt211,0.00,0.00,0.00,0.00,0.01,0.02,0.02,12 (-11),12 (-11),0.92,0.92
codbt212,0.00,0.00,0.00,0.00,0.02,0.03,0.03,12 (-11),12 (-11),0.92,0.92
codbt221,0.00,0.00,0.00,0.00,0.01,0.02,0.02,36 (-35),36 (-35),0.97,0.97
codbt222,0.00,0.00,0.00,0.00,0.02,0.02,0.03,36 (-35),36 (-35),0.97,0.97
codbt231,0.00,0.00,0.00,0.00,0.02,0.03,0.03,108 (-107),108 (-107),0.99,0.99
codbt232,0.00,0.00,0.01,0.00,0.02,0.02,0.03,108 (-107),108 (-107),0.99,0.99
codbt241,0.00,0.00,0.01,0.00,0.03,0.03,0.04,324 (-323),324 (-323),1.00,1.00
codbt242,0.00,0.00,0.00,0.00,0.05,0.06,0.06,324 (-323),324 (-323),1.00,1.00
codbt251,0.00,0.00,0.00,0.00,0.23,0.23,0.24,972 (-971),972 (-971),1.00,1.00
codbt252,0.01,0.00,0.00,0.00,0.74,0.75,0.77,972 (-971),972 (-971),1.00,1.00
codbt261,0.01,0.00,0.00,0.01,8.23,8.24,8.26,2916 (-2915),2916 (-2915),1.00,1.00
codbt262,0.05,0.00,0.00,0.01,79.74,79.74,79.82,2916 (-2915),2916 (-2915),1.00,1.00
codbt341,0.00,0.00,0.00,0.00,0.10,0.10,0.11,648 (-647),648 (-647),1.00,1.00
codbt342,0.01,0.00,0.00,0.00,0.22,0.22,0.24,648 (-647),648 (-647),1.00,1.00
codbt451,0.01,0.00,0.00,0.01,47.04,47.04,47.07,3888 (-3887),3888 (-3887),1.00,1.00
codbt452,0.07,0.00,0.00,0.02,62.26,62.27,62.37,3888 (-3887),3888 (-3887),1.00,1.00
codbt453,0.22,0.01,0.00,0.04,87.53,87.54,87.85,3888 (-3887),3888 (-3887),1.00,1.00
codbt511,0.00,0.00,0.00,0.00,0.02,0.02,0.03,96 (-95),96 (-95),0.99,0.99
codbt512,0.00,0.00,0.00,0.00,0.02,0.02,0.03,96 (-95),96 (-95),0.99,0.99
codbt521,0.00,0.00,0.00,0.00,0.03,0.04,0.04,288 (-287),288 (-287),1.00,1.00
codbt522,0.00,0.00,0.00,0.00,0.05,0.05,0.06,288 (-287),288 (-287),1.00,1.00
codbt531,0.00,0.00,0.00,0.00,0.17,0.17,0.18,864 (-863),864 (-863),1.00,1.00
codbt532,0.01,0.00,0.00,0.00,0.48,0.49,0.51,864 (-863),864 (-863),1.00,1.00
codbt711,0.00,0.00,0.00,0.00,0.04,0.04,0.05,384 (-383),384 (-383),1.00,1.00
codbt712,0.00,0.00,0.00,0.00,0.05,0.06,0.07,384 (-383),384 (-383),1.00,1.00
codbt721,0.00,0.00,0.00,0.00,0.50,0.50,0.52,1152 (-1151),1152 (-1151),1.00,1.00
codbt722,0.01,0.00,0.00,0.00,1.04,1.04,1.06,1152 (-1151),1152 (-1151),1.00,1.00
codbt731,0.01,0.00,0.00,0.01,18.19,18.19,18.22,3456 (-3455),3456 (-3455),1.00,1.00
codbt732,0.05,0.00,0.00,0.01,34.76,34.76,34.84,3456 (-3455),3456 (-3455),1.00,1.00
codbt811,0.00,0.00,0.00,0.00,0.11,0.12,0.12,768 (-767),768 (-767),1.00,1.00
codbt812,0.01,0.00,0.00,0.00,0.29,0.30,0.31,768 (-767),768 (-767),1.00,1.00
codbt821,0.01,0.00,0.00,0.01,4.80,4.80,4.82,2304 (-2303),2304 (-2303),1.00,1.00
codbt822,0.03,0.00,0.00,0.01,9.21,9.21,9.26,2304 (-2303),2304 (-2303),1.00,1.00
codbt831,0.03,0.00,0.00,0.01,212.92,212.93,212.98,6912 (-6911),6912 (-6911),1.00,1.00
codbt832,0.13,0.01,0.00,0.03,498.81,498.81,499.00,6912 (-6911),6912 (-6911),1.00,1.00
cov1052,0.00,0.00,0.01,0.00,0.03,0.03,0.04,252 (-251),45 (-44),1.00,0.98
cov1053,0.00,0.00,0.00,0.00,0.02,0.03,0.03,252 (-251),120 (-119),1.00,0.99
cov1054,0.00,0.00,0.00,0.00,0.03,0.03,0.04,252 (-251),210 (-209),1.00,1.00
cov1063,0.00,0.00,0.00,0.00,0.04,0.04,0.05,210 (-209),120 (-119),1.00,0.99
cov1064,0.00,0.00,0.00,0.00,0.03,0.03,0.04,210 (-209),210 (-209),1.00,1.00
cov1065,0.00,0.00,0.00,0.00,0.03,0.03,0.03,210 (-209),252 (-251),1.00,1.00
cov1074,0.00,0.00,0.00,0.00,0.03,0.04,0.04,120 (-119),210 (-209),0.99,1.00
cov1075,0.00,0.00,0.00,0.00,0.03,0.04,0.05,120 (-119),252 (-251),0.99,1.00
cov1076,0.00,0.00,0.00,0.00,0.01,0.01,0.01,120 (-119),210 (-209),0.99,1.00
cov1163,0.00,0.00,0.00,0.00,0.02,0.02,0.03,462 (-461),165 (-164),1.00,0.99
cov1164,0.00,0.00,0.00,0.00,0.05,0.05,0.05,462 (-461),330 (-329),1.00,1.00
cov1165,0.00,0.00,0.00,0.00,0.02,0.02,0.03,462 (-461),462 (-461),1.00,1.00
cov1174,0.00,0.00,0.00,0.00,0.03,0.03,0.04,330 (-329),330 (-329),1.00,1.00
cov1175,0.00,0.00,0.00,0.00,0.02,0.02,0.03,330 (-329),462 (-461),1.00,1.00
cov1176,0.00,0.00,0.00,0.00,0.01,0.01,0.02,330 (-329),462 (-461),1.00,1.00
cov1185,0.00,0.00,0.00,0.00,0.01,0.01,0.02,165 (-164),462 (-461),0.99,1.00
cov1186,0.00,0.00,0.00,0.00,0.01,0.01,0.02,165 (-164),462 (-461),0.99,1.00
cov1187,0.00,0.00,0.00,0.00,0.01,0.01,0.01,165 (-164),330 (-329),0.99,1.00
cov1274,0.01,0.00,0.00,0.00,0.15,0.16,0.17,792 (-791),495 (-494),1.00,1.00
cov1275,0.00,0.00,0.00,0.00,0.25,0.25,0.26,792 (-791),792 (-791),1.00,1.00
cov1276,0.00,0.00,0.00,0.00,0.07,0.07,0.08,792 (-791),924 (-923),1.00,1.00
cov1285,0.01,0.00,0.00,0.00,0.07,0.07,0.08,495 (-494),792 (-791),1.00,1.00
cov1286,0.00,0.00,0.00,0.00,0.05,0.05,0.06,495 (-494),924 (-923),1.00,1.00
cov1287,0.00,0.00,0.00,0.00,0.02,0.02,0.03,495 (-494),792 (-791),1.00,1.00
cov1296,0.00,0.00,0.00,0.00,0.02,0.02,0.03,220 (-219),924 (-923),1.00,1.00
cov1297,0.00,0.00,0.00,0.00,0.01,0.02,0.02,220 (-219),792 (-791),1.00,1.00
cov1298,0.00,0.00,0.00,0.00,0.01,0.01,0.01,220 (-219),495 (-494),1.00,1.00
cov13107,0.01,0.00,0.00,0.00,0.04,0.04,0.06,286 (-285),1716 (-1715),1.00,1.00
cov13108,0.00,0.00,0.00,0.00,0.02,0.02,0.03,286 (-285),1287 (-1286),1.00,1.00
cov13109,0.00,0.00,0.00,0.00,0.01,0.01,0.02,286 (-285),715 (-714),1.00,1.00
cov1385,0.01,0.00,0.00,0.00,0.80,0.80,0.82,1287 (-1286),1287 (-1286),1.00,1.00
cov1386,0.01,0.00,0.00,0.00,0.82,0.82,0.84,1287 (-1286),1716 (-1715),1.00,1.00
cov1387,0.00,0.00,0.00,0.00,0.15,0.15,0.16,1287 (-1286),1716 (-1715),1.00,1.00
cov1396,0.01,0.00,0.00,0.00,0.26,0.26,0.28,715 (-714),1716 (-1715),1.00,1.00
cov1397,0.01,0.00,0.00,0.00,0.11,0.11,0.12,715 (-714),1716 (-1715),1.00,1.00
cov1398,0.00,0.00,0.00,0.00,0.04,0.04,0.05,715 (-714),1287 (-1286),1.00,1.00
cov14107,0.02,0.00,0.00,0.01,0.51,0.51,0.55,1001 (-1000),3432 (-3431),1.00,1.00
cov14108,0.01,0.00,0.00,0.00,0.37,0.37,0.38,1001 (-1000),3003 (-3002),1.00,1.00
cov14109,0.00,0.00,0.00,0.00,0.06,0.06,0.06,1001 (-1000),2002 (-2001),1.00,1.00
cov141110,0.00,0.00,0.00,0.00,0.01,0.02,0.02,364 (-363),1001 (-1000),1.00,1.00
cov14118,0.01,0.00,0.00,0.01,0.06,0.06,0.09,364 (-363),3003 (-3002),1.00,1.00
cov14119,0.00,0.00,0.00,0.00,0.03,0.03,0.04,364 (-363),2002 (-2001),1.00,1.00
cov1496,0.03,0.00,0.00,0.01,4.91,4.91,4.96,2002 (-2001),3003 (-3002),1.00,1.00
cov1497,0.02,0.00,0.00,0.01,1.79,1.79,1.82,2002 (-2001),3432 (-3431),1.00,1.00
cov1498,0.01,0.00,0.00,0.01,0.39,0.39,0.40,2002 (-2001),3003 (-3002),1.00,1.00
cov15107,0.07,0.00,0.00,0.02,21.90,21.90,22.01,3003 (-3002),6435 (-6434),1.00,1.00
cov15108,0.03,0.00,0.00,0.01,9.03,9.03,9.09,3003 (-3002),6435 (-6434),1.00,1.00
cov15109,0.01,0.00,0.00,0.01,0.98,0.98,1.01,3003 (-3002),5005 (-5004),1.00,1.00
cov151110,0.00,0.00,0.00,0.00,0.07,0.07,0.08,1365 (-1364),3003 (-3002),1.00,1.00
cov15118,0.05,0.00,0.00,0.02,1.45,1.45,1.53,1365 (-1364),6435 (-6434),1.00,1.00
cov15119,0.02,0.00,0.00,0.01,0.55,0.55,0.58,1365 (-1364),5005 (-5004),1.00,1.00
cov151210,0.01,0.00,0.00,0.00,0.05,0.05,0.06,455 (-454),3003 (-3002),1.00,1.00
cov151211,0.00,0.00,0.00,0.00,0.01,0.02,0.02,455 (-454),1365 (-1364),1.00,1.00
cov15129,0.02,0.00,0.00,0.01,0.11,0.11,0.15,455 (-454),5005 (-5004),1.00,1.00
cov161110,0.02,0.00,0.00,0.01,2.45,2.45,2.48,4368 (-4367),8008 (-8007),1.00,1.00
cov16118,0.15,0.01,0.00,0.04,50.53,50.53,50.77,4368 (-4367),12870 (-12869),1.00,1.00
cov16119,0.06,0.00,0.00,0.02,21.60,21.60,21.69,4368 (-4367),11440 (-11439),1.00,1.00
cov161210,0.03,0.00,0.00,0.01,1.13,1.13,1.18,1820 (-1819),8008 (-8007),1.00,1.00
cov161211,0.01,0.00,0.00,0.01,0.18,0.18,0.20,1820 (-1819),4368 (-4367),1.00,1.00
cov16129,0.09,0.00,0.00,0.03,3.35,3.36,3.49,1820 (-1819),11440 (-11439),1.00,1.00
cov161310,0.03,0.00,0.00,0.02,0.18,0.18,0.24,560 (-559),8008 (-8007),1.00,1.00
cov161311,0.01,0.00,0.00,0.01,0.07,0.07,0.09,560 (-559),4368 (-4367),1.00,1.00
cov161312,0.00,0.00,0.00,0.00,0.02,0.02,0.03,560 (-559),1820 (-1819),1.00,1.00
cov171210,0.10,0.01,0.00,0.04,65.41,65.41,65.58,6188 (-6187),19448 (-19447),1.00,1.00
cov171211,0.03,0.00,0.00,0.02,4.29,4.29,4.36,6188 (-6187),12376 (-12375),1.00,1.00
cov17129,0.30,0.01,0.00,0.08,326.24,326.24,326.69,6188 (-6187),24310 (-24309),1.00,1.00
cov171310,0.17,0.01,0.00,0.05,8.49,8.49,8.75,2380 (-2379),19448 (-19447),1.00,1.00
cov171311,0.04,0.00,0.00,0.02,2.51,2.51,2.59,2380 (-2379),12376 (-12375),1.00,1.00
cov171312,0.01,0.00,0.00,0.01,0.27,0.27,0.30,2380 (-2379),6188 (-6187),1.00,1.00
cov171411,0.05,0.00,0.00,0.03,0.31,0.31,0.41,680 (-679),12376 (-12375),1.00,1.00
cov171412,0.01,0.00,0.00,0.01,0.09,0.09,0.13,680 (-679),6188 (-6187),1.00,1.00
cov171413,0.00,0.00,0.00,0.01,0.03,0.03,0.04,680 (-679),2380 (-2379),1.00,1.00
sts243,0.00,0.00,0.00,0.00,0.02,0.02,0.03,243 (-242),9801 (-9800),1.00,1.00
sts45,0.00,0.00,0.00,0.00,0.00,0.00,0.00,45 (-44),330 (-329),0.98,1.00
sts63,0.00,0.00,0.00,0.00,0.00,0.01,0.01,63 (-62),651 (-650),0.98,1.00
sts729,0.04,0.01,0.00,0.03,0.38,0.38,0.48,729 (-728),88452 (-88451),1.00,1.00
sts81,0.00,0.00,0.00,0.00,0.00,0.00,0.01,81 (-80),1080 (-1079),0.99,1.00
